
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  121eca:	20 31                	and    %dh,(%ecx)
  121ecc:	3a 20                	cmp    (%eax),%ah
  121ece:	65 61                	gs popa 
  121ed0:	78 3d                	js     121f0f <GetCR3+0x56>
  121ed2:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121ed7:	62 78 3d             	bound  %edi,0x3d(%eax)
  121eda:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121edf:	63 78 3d             	arpl   %di,0x3d(%eax)
  121ee2:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121ee7:	64 78 3d             	fs js  121f27 <GetCR3+0x6e>
  121eea:	25 75 0a 00 00       	and    $0xa75,%eax
  121eef:	00 25 73 28 29 3a    	add    %ah,0x3a292873
  121ef5:	43                   	inc    %ebx
  121ef6:	6f                   	outsl  %ds:(%esi),(%dx)
  121ef7:	72 65                	jb     121f5e <GetCR3+0xa5>
  121ef9:	73 3a                	jae    121f35 <GetCR3+0x7c>
  121efb:	20 25 64 2c 20 48    	and    %ah,0x48202c64
  121f01:	79 70                	jns    121f73 <GetCR3+0xba>
  121f03:	65 72 2d             	gs jb  121f33 <GetCR3+0x7a>
  121f06:	54                   	push   %esp
  121f07:	68 72 65 61 64       	push   $0x64616572
  121f0c:	69 6e 67 3a 20 25 64 	imul   $0x6425203a,0x67(%esi),%ebp
  121f13:	0a 00                	or     (%eax),%al
  121f15:	00 00                	add    %al,(%eax)
  121f17:	00 25 73 28 29 3a    	add    %ah,0x3a292873
  121f1d:	43                   	inc    %ebx
  121f1e:	50                   	push   %eax
  121f1f:	55                   	push   %ebp
  121f20:	49                   	dec    %ecx
  121f21:	44                   	inc    %esp
  121f22:	20 30                	and    %dh,(%eax)
  121f24:	78 31                	js     121f57 <GetCR3+0x9e>
  121f26:	36 3a 20             	cmp    %ss:(%eax),%ah
  121f29:	65 61                	gs popa 
  121f2b:	78 3d                	js     121f6a <GetCR3+0xb1>
  121f2d:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121f32:	62 78 3d             	bound  %edi,0x3d(%eax)
  121f35:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121f3a:	63 78 3d             	arpl   %di,0x3d(%eax)
  121f3d:	25 75 2c 20 65       	and    $0x65202c75,%eax
  121f42:	64 78 3d             	fs js  121f82 <__func__.1261+0x2>
  121f45:	25 75 0a 00 00       	and    $0xa75,%eax
  121f4a:	00 00                	add    %al,(%eax)
  121f4c:	25 73 28 29 3a       	and    $0x3a292873,%eax
  121f51:	42                   	inc    %edx
  121f52:	61                   	popa   
  121f53:	73 65                	jae    121fba <__func__.1261+0x3a>
  121f55:	20 46 72             	and    %al,0x72(%esi)
  121f58:	65 71 75             	gs jno 121fd0 <__func__.1261+0x50>
  121f5b:	65 6e                	outsb  %gs:(%esi),(%dx)
  121f5d:	63 79 3a             	arpl   %di,0x3a(%ecx)
  121f60:	20 25 75 20 4d 48    	and    %ah,0x484d2075
  121f66:	7a 2c                	jp     121f94 <__func__.1261+0x14>
  121f68:	20 4d 61             	and    %cl,0x61(%ebp)
  121f6b:	78 20                	js     121f8d <__func__.1261+0xd>
  121f6d:	46                   	inc    %esi
  121f6e:	72 65                	jb     121fd5 <__func__.1261+0x55>
  121f70:	71 75                	jno    121fe7 <__func__.1261+0x67>
  121f72:	65 6e                	outsb  %gs:(%esi),(%dx)
  121f74:	63 79 3a             	arpl   %di,0x3a(%ecx)
  121f77:	20 25 75 20 4d 48    	and    %ah,0x484d2075
  121f7d:	7a 0a                	jp     121f89 <__func__.1261+0x9>
	...

00121f80 <__func__.1261>:
  121f80:	70 6f 70 75 6c 61 74 65 5f 63 70 75 5f 69 6e 66     populate_cpu_inf
  121f90:	6f 00 45 52 52 4f 52 3a 20 00 47 65 6e 75 69 6e     o.ERROR: .Genuin
  121fa0:	65 49 6e 74 65 6c 00 78 38 36 00 41 75 74 68 65     eIntel.x86.Authe
  121fb0:	6e 74 69 63 41 4d 44 00 55 6e 6b 6e 6f 77 6e 00     nticAMD.Unknown.
  121fc0:	44 69 76 69 73 69 6f 6e 20 42 79 20 5a 65 72 6f     Division By Zero
  121fd0:	00 44 65 62 75 67 00 4e 6f 6e 20 4d 61 73 6b 61     .Debug.Non Maska
  121fe0:	62 6c 65 20 49 6e 74 65 72 72 75 70 74 00 42 72     ble Interrupt.Br
  121ff0:	65 61 6b 70 6f 69 6e 74 00 4f 76 65 72 66 6c 6f     eakpoint.Overflo
  122000:	77 00 42 4f 55 4e 44 20 52 61 6e 67 65 20 45 78     w.BOUND Range Ex
  122010:	63 65 65 64 65 64 00 49 6e 76 61 6c 69 64 20 4f     ceeded.Invalid O
  122020:	70 63 6f 64 65 00 00 00 44 65 76 69 63 65 20 4e     pcode...Device N
  122030:	6f 74 20 41 76 61 69 6c 61 62 6c 65 20 28 4e 6f     ot Available (No
  122040:	20 4d 61 74 68 20 43 6f 70 72 6f 63 65 73 73 6f      Math Coprocesso
  122050:	72 29 00 44 6f 75 62 6c 65 20 46 61 75 6c 74 00     r).Double Fault.
  122060:	43 6f 70 72 6f 63 65 73 73 6f 72 20 53 65 67 6d     Coprocessor Segm
  122070:	65 6e 74 20 4f 76 65 72 72 75 6e 00 49 6e 76 61     ent Overrun.Inva
  122080:	6c 69 64 20 54 53 53 00 53 65 67 6d 65 6e 74 20     lid TSS.Segment 
  122090:	4e 6f 74 20 50 72 65 73 65 6e 74 00 53 74 61 63     Not Present.Stac
  1220a0:	6b 2d 53 65 67 6d 65 6e 74 20 46 61 75 6c 74 00     k-Segment Fault.
  1220b0:	47 65 6e 65 72 61 6c 20 50 72 6f 74 65 63 74 69     General Protecti
  1220c0:	6f 6e 00 50 61 67 65 20 46 61 75 6c 74 00 00 00     on.Page Fault...
  1220d0:	55 6e 6b 6e 6f 77 6e 20 49 6e 74 65 72 72 75 70     Unknown Interrup
  1220e0:	74 20 28 69 6e 74 65 6c 20 72 65 73 65 72 76 65     t (intel reserve
  1220f0:	64 29 00 00 78 38 37 20 46 50 55 20 46 6c 6f 61     d)..x87 FPU Floa
  122100:	74 69 6e 67 2d 50 6f 69 6e 74 20 45 72 72 6f 72     ting-Point Error
  122110:	20 28 4d 61 74 68 20 46 61 75 6c 74 29 00 41 6c      (Math Fault).Al
  122120:	69 67 6e 6d 65 6e 74 20 43 68 65 63 6b 00 4d 61     ignment Check.Ma
  122130:	63 68 69 6e 65 20 43 68 65 63 6b 00 53 49 4d 44     chine Check.SIMD
  122140:	20 46 6c 6f 61 74 69 6e 67 2d 50 6f 69 6e 74 20      Floating-Point 
  122150:	45 78 63 65 70 74 69 6f 6e 00 56 69 72 74 75 61     Exception.Virtua
  122160:	6c 69 7a 61 74 69 6f 6e 20 45 78 63 65 70 74 69     lization Excepti
  122170:	6f 6e 00 52 65 73 65 72 76 65 64 00 49 52 51 20     on.Reserved.IRQ 
  122180:	25 64 20 72 65 67 69 73 74 65 72 65 64 20 66 6f     %d registered fo
  122190:	72 20 25 73 0a 00 00 00 41 74 74 65 6d 70 74 65     r %s....Attempte
  1221a0:	64 20 74 6f 20 72 65 67 69 73 74 65 72 20 49 52     d to register IR
  1221b0:	51 20 25 64 20 61 20 73 65 63 6f 6e 64 20 74 69     Q %d a second ti
  1221c0:	6d 65 20 66 6f 72 20 25 73 0a 00 00 25 73 28 29     me for %s...%s()
  1221d0:	3a 53 6f 6d 65 74 68 69 6e 67 20 74 72 69 65 64     :Something tried
  1221e0:	20 74 6f 20 69 6e 74 65 72 72 75 70 74 20 25 64      to interrupt %d
  1221f0:	0a 00 52 45 47 49 53 54 45 52 53 3a 0a 00 65 72     ..REGISTERS:..er
  122200:	72 5f 63 6f 64 65 3d 25 64 0a 00 00 65 61 78 3d     r_code=%d...eax=
  122210:	30 78 25 78 2c 20 65 62 78 3d 30 78 25 78 2c 20     0x%x, ebx=0x%x, 
  122220:	65 63 78 3d 30 78 25 78 2c 20 65 64 78 3d 30 78     ecx=0x%x, edx=0x
  122230:	25 78 0a 00 65 64 69 3d 30 78 25 78 2c 20 65 73     %x..edi=0x%x, es
  122240:	69 3d 30 78 25 78 2c 20 65 62 70 3d 30 78 25 78     i=0x%x, ebp=0x%x
  122250:	2c 20 65 73 70 3d 30 78 25 78 0a 00 65 69 70 3d     , esp=0x%x..eip=
  122260:	30 78 25 78 2c 20 63 73 3d 30 78 25 78 2c 20 73     0x%x, cs=0x%x, s
  122270:	73 3d 30 78 25 78 2c 20 65 66 6c 61 67 73 3d 30     s=0x%x, eflags=0
  122280:	78 25 78 2c 20 75 73 65 72 65 73 70 3d 30 78 25     x%x, useresp=0x%
  122290:	78 0a 00 1b 5b 31 3b 33 31 6d 20 3d 3e 20 00 45     x...[1;31m => .E
  1222a0:	72 72 6f 72 20 25 73 0a 00 1b 5b 30 6d 00 53 74     rror %s...[0m.St
  1222b0:	61 63 6b 20 73 74 72 61 63 65 20 63 6f 6d 70 6c     ack strace compl
  1222c0:	65 74 65 0a 00 64 65 63 00 46 75 6e 63 74 69 6f     ete..dec.Functio
  1222d0:	6e 20 25 73 20 64 65 63 6f 6d 70 69 6c 65 64 0a     n %s decompiled.
  1222e0:	00 00 00 00 0a 50 72 65 73 73 20 74 68 65 20 64     .....Press the d
  1222f0:	6f 77 6e 20 61 72 72 6f 77 20 66 6f 72 20 74 68     own arrow for th
  122300:	65 20 6e 65 78 74 20 66 75 6e 63 74 69 6f 6e 0a     e next function.
  122310:	00 44 65 62 75 67 20 74 65 72 6d 69 6e 61 6c 3a     .Debug terminal:
  122320:	0a 00 44 65 62 75 67 3e 3e 00 08 00 25 63 00 0a     ..Debug>>...%c..
  122330:	00 41 6e 20 65 78 63 65 70 74 69 6f 6e 20 6c 6f     .An exception lo
  122340:	6f 70 20 61 63 63 72 75 65 64 2e 00                 op accrued..

0012234c <__func__.1582>:
  12234c:	69 73 72 5f 69 72 71 5f 68 61 6e 64 6c 65 72 00     isr_irq_handler.

0012235c <__func__.1622>:
  12235c:	69 73 72 5f 65 78 63 65 70 74 69 6f 6e 5f 68 61     isr_exception_ha
  12236c:	6e 64 6c 65 72 00 66 90 6b 65 72 6e 65 6c 2f 65     ndler.f.kernel/e
  12237c:	6c 66 2f 65 6c 66 5f 65 78 65 2e 63 00 25 73 3a     lf/elf_exe.c.%s:
  12238c:	25 64 20 2d 2d 3e 25 73 0a 00 7f 45 4c 46 00 72     %d -->%s...ELF.r
  12239c:	62 00 00 00                                         b...

001223a0 <__func__.2387>:
  1223a0:	6c 6f 61 64 5f 65 6c 66 5f 65 78 65 63 75 74 61     load_elf_executa
  1223b0:	62 6c 65 00                                         ble.

001223b4 <__func__.2427>:
  1223b4:	6c 6f 61 64 5f 65 6c 66 5f 66 69 6c 65 00 00 00     load_elf_file...

001223c4 <__func__.2433>:
  1223c4:	65 78 65 63 75 74 65 5f 66 69 6c 65 00 00 00 00     execute_file....

001223d4 <__func__.2436>:
  1223d4:	69 6e 74 65 72 6e 61 6c 5f 72 75 6e 5f 65 78 65     internal_run_exe
  1223e4:	00 66 90 90 72 2b 00 43 61 6e 74 20 6f 70 65 6e     .f..r+.Cant open
  1223f4:	20 66 69 6c 65 20 25 73 00 45 72 72 6f 72 20 72      file %s.Error r
  122404:	65 61 64 69 6e 67 20 66 69 6c 65 00 3e 3e 25 73     eading file.>>%s
  122414:	00 08 00 25 63 00 0a 25 73 00 0a 25 73 0a 00 77     ...%c..%s..%s..w
  122424:	00 00 00 00                                         ....

00122428 <__func__.2103>:
  122428:	65 64 69 74 5f 66 69 6c 65 00 66 90 6b 65 72 6e     edit_file.f.kern
  122438:	65 6c 2f 63 6d 64 2f 63 6f 6d 6d 61 6e 64 2e 63     el/cmd/command.c
  122448:	00 25 73 3a 25 64 20 2d 2d 3e 25 73 0a 00 61 6c     .%s:%d -->%s..al
  122458:	6c 6f 63 61 74 69 6f 6e 20 65 72 72 6f 72 0a 00     location error..
  122468:	20 00 2e 2e 00 2f 00 41 76 61 69 6c 61 62 6c 65      ..../.Available
  122478:	20 63 6f 6d 6d 61 6e 64 73 3a 0a 00 63 64 20 3c      commands:..cd <
  122488:	64 69 72 65 63 74 6f 72 79 3e 20 20 20 20 20 20     directory>      
  122498:	20 43 68 61 6e 67 65 20 63 75 72 72 65 6e 74 20      Change current 
  1224a8:	64 69 72 65 63 74 6f 72 79 0a 00 00 6c 73 20 3c     directory...ls <
  1224b8:	70 61 72 61 6d 61 74 65 72 3e 20 20 20 20 20 20     paramater>      
  1224c8:	20 4c 69 73 74 20 66 69 6c 65 73 20 69 6e 20 74      List files in t
  1224d8:	68 65 20 63 75 72 72 65 6e 74 20 64 69 72 65 63     he current direc
  1224e8:	74 6f 72 79 0a 00 00 00 64 61 74 65 20 20 20 20     tory....date    
  1224f8:	20 20 20 20 20 20 20 20 20 20 20 20 20 44 69 73                  Dis
  122508:	70 6c 61 79 20 63 75 72 72 65 6e 74 20 64 61 74     play current dat
  122518:	65 0a 00 00 6d 6d 61 70 20 20 20 20 20 20 20 20     e...mmap        
  122528:	20 20 20 20 20 20 20 20 20 44 69 73 70 6c 61 79              Display
  122538:	20 6b 65 72 6e 65 6c 20 6d 65 6d 6f 72 79 20 6d      kernel memory m
  122548:	61 70 0a 00 73 68 75 74 64 6f 77 6e 20 20 20 20     ap..shutdown    
  122558:	20 20 20 20 20 20 20 20 20 53 68 75 74 64 6f 77              Shutdow
  122568:	6e 20 74 68 65 20 73 79 73 74 65 6d 0a 00 00 00     n the system....
  122578:	63 6c 73 20 20 20 20 20 20 20 20 20 20 20 20 20     cls             
  122588:	20 20 20 20 20 43 6c 65 61 72 20 74 68 65 20 73          Clear the s
  122598:	63 72 65 65 6e 0a 00 00 6b 65 79 20 20 20 20 20     creen...key     
  1225a8:	20 20 20 20 20 20 20 20 20 20 20 20 20 44 69 73                  Dis
  1225b8:	70 6c 61 79 20 6b 65 79 20 6d 61 70 70 69 6e 67     play key mapping
  1225c8:	0a 00 00 00 68 65 6c 70 20 20 20 20 20 20 20 20     ....help        
  1225d8:	20 20 20 20 20 20 20 20 20 44 69 73 70 6c 61 79              Display
  1225e8:	20 74 68 69 73 20 68 65 6c 70 20 6d 65 73 73 61      this help messa
  1225f8:	67 65 0a 00 74 6f 75 63 68 20 3c 66 69 6c 65 20     ge..touch <file 
  122608:	6e 61 6d 65 3e 20 20 20 20 43 72 65 61 74 65 20     name>    Create 
  122618:	61 20 6e 65 77 20 66 69 6c 65 0a 00 63 61 64 20     a new file..cad 
  122628:	3c 66 69 6c 65 20 6e 61 6d 65 3e 20 20 20 20 20     <file name>     
  122638:	20 4f 70 65 6e 20 61 20 73 75 70 65 72 20 62 61      Open a super ba
  122648:	73 69 63 20 66 69 6c 65 20 65 64 69 74 6f 72 0a     sic file editor.
  122658:	00 00 00 00 3c 70 72 6f 67 72 61 6d 5f 6e 61 6d     ....<program_nam
  122668:	65 3e 20 20 20 20 20 20 20 45 78 65 63 75 74 65     e>       Execute
  122678:	20 70 72 6f 67 72 61 6d 0a 00 00 00 73 65 74 64      program....setd
  122688:	20 3c 64 72 69 76 65 5f 6e 75 6d 62 65 72 3e 20      <drive_number> 
  122698:	20 53 65 74 73 20 74 68 65 20 63 75 72 72 65 6e      Sets the curren
  1226a8:	74 20 61 63 74 69 76 65 20 64 72 69 76 65 0a 00     t active drive..
  1226b8:	25 73 28 29 3a 43 61 6c 6c 69 6e 67 20 66 6c 5f     %s():Calling fl_
  1226c8:	6c 69 73 74 64 69 72 28 29 0a 00 49 73 20 64 69     listdir()..Is di
  1226d8:	73 61 62 6c 65 64 0a 00 4b 65 79 20 6d 61 70 0a     sabled..Key map.
  1226e8:	00 2d 09 61 2d 7a 2d 41 2d 5a 2d 31 2d 30 3a 20     .-.a-z-A-Z-1-0: 
  1226f8:	53 74 61 6e 64 61 72 64 0a 00 2d 09 66 32 3a 20     Standard..-.f2: 
  122708:	4f 70 65 6e 20 65 72 72 6f 72 20 73 63 72 65 65     Open error scree
  122718:	6e 0a 00 2d 09 66 31 2c 66 33 2d 66 31 32 3a 20     n..-.f1,f3-f12: 
  122728:	4e 6f 74 20 69 6d 70 6c 65 6d 65 6e 74 65 64 0a     Not implemented.
  122738:	00 2d 09 50 53 2d 50 42 3a 20 4e 6f 74 20 69 6d     .-.PS-PB: Not im
  122748:	70 6c 65 6d 65 6e 74 65 64 0a 00 2d 09 55 70 20     plemented..-.Up 
  122758:	44 6f 77 6e 3a 20 53 63 72 6f 6c 6c 20 75 70 20     Down: Scroll up 
  122768:	64 6f 77 6e 0a 00 00 00 2d 09 4c 65 66 74 20 52     down....-.Left R
  122778:	69 67 68 74 3a 20 4e 6f 74 20 69 6d 70 6c 65 6d     ight: Not implem
  122788:	65 6e 74 65 64 0a 00 1b 5b 30 3b 33 31 6d 00 49     ented...[0;31m.I
  122798:	00 1b 5b 30 3b 33 32 6d 00 72 00 1b 5b 30 3b 33     ..[0;32m.r..[0;3
  1227a8:	33 6d 00 69 00 1b 5b 30 3b 33 34 6d 00 73 00 1b     3m.i..[0;34m.s..
  1227b8:	5b 30 6d 00 25 64 3a 00 45 72 72 6f 72 3a 20 4d     [0m.%d:.Error: M
  1227c8:	65 6d 6f 72 79 20 61 6c 6c 6f 63 61 74 69 6f 6e     emory allocation
  1227d8:	20 66 61 69 6c 65 64 2e 0a 00 0a 25 73 3a 20 00      failed....%s: .
  1227e8:	63 64 00 25 73 0a 00 6c 69 73 74 00 0a 53 75 70     cd.%s..list..Sup
  1227f8:	70 6f 72 74 65 64 20 61 72 67 75 6d 65 6e 74 73     ported arguments
  122808:	3a 0a 00 00 09 20 6c 69 73 74 20 2d 73 3a 20 4c     :.... list -s: L
  122818:	69 73 74 20 61 6c 6c 20 73 65 63 6f 6e 64 61 72     ist all secondar
  122828:	79 20 73 74 6f 72 61 67 65 20 64 65 76 69 63 65     y storage device
  122838:	73 0a 00 2d 73 00 0a 00 72 61 6e 64 00 25 73 28     s..-s...rand.%s(
  122848:	29 3a 25 75 0a 00 66 6f 72 6d 61 74 00 00 00 00     ):%u..format....
  122858:	54 68 69 73 20 69 73 20 61 20 56 45 52 59 20 64     This is a VERY d
  122868:	65 73 74 72 75 63 74 69 76 65 20 63 6f 6d 6d 61     estructive comma
  122878:	6e 64 0a 49 74 20 77 69 6c 6c 20 72 65 66 6f 72     nd.It will refor
  122888:	6d 61 74 20 74 68 65 20 45 4e 54 49 52 45 20 63     mat the ENTIRE c
  122898:	75 72 72 65 6e 74 20 64 69 73 6b 0a 52 75 6e 20     urrent disk.Run 
  1228a8:	77 69 74 68 20 27 2d 73 75 72 65 27 20 74 6f 20     with '-sure' to 
  1228b8:	66 6f 72 6d 61 74 20 74 68 65 20 64 69 73 6b 0a     format the disk.
  1228c8:	00 2d 73 75 72 65 00 0a 46 6f 72 6d 61 74 74 69     .-sure..Formatti
  1228d8:	6e 67 20 64 69 73 6b 0a 00 46 6f 72 6d 61 74 74     ng disk..Formatt
  1228e8:	69 6e 67 20 25 75 20 73 65 63 74 6f 72 73 0a 00     ing %u sectors..
  1228f8:	64 69 73 6b 00 68 65 6c 70 00 00 00 43 75 72 72     disk.help...Curr
  122908:	65 6e 74 20 76 65 72 73 69 6f 6e 20 64 6f 65 73     ent version does
  122918:	6e 27 74 20 73 75 70 70 6f 72 74 20 73 70 65 63     n't support spec
  122928:	69 66 69 63 20 68 65 6c 70 20 63 6f 6d 6d 61 6e     ific help comman
  122938:	64 73 0a 00 74 6f 75 63 68 00 61 00 46 69 6c 65     ds..touch.a.File
  122948:	20 25 73 20 77 61 73 20 63 72 65 61 74 65 64 0a      %s was created.
  122958:	00 46 69 6c 65 20 25 73 20 77 61 73 20 6e 6f 74     .File %s was not
  122968:	20 63 72 65 61 74 65 64 0a 00 50 6c 65 61 73 65      created..Please
  122978:	20 70 72 6f 76 69 64 65 20 31 20 61 72 67 75 6d      provide 1 argum
  122988:	65 6e 74 0a 00 6d 6d 61 70 00 72 65 62 6f 6f 74     ent..mmap.reboot
  122998:	00 6c 73 00 2d 70 00 45 78 65 63 20 25 73 0a 00     .ls.-p.Exec %s..
  1229a8:	65 78 65 00 63 61 64 00 0a 55 73 61 67 65 3a 20     exe.cad..Usage: 
  1229b8:	63 61 64 20 3c 66 69 6c 65 6e 61 6d 65 3e 0a 00     cad <filename>..
