
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  124107:	8b 4c 24 10          	mov    0x10(%esp),%ecx
  12410b:	0f 20 c2             	mov    %cr0,%edx
  12410e:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
  124114:	0f 22 c2             	mov    %edx,%cr0
  124117:	ba 00 04 00 00       	mov    $0x400,%edx

0012411c <copy_page_physical.loop>:
  12411c:	8b 03                	mov    (%ebx),%eax
  12411e:	89 01                	mov    %eax,(%ecx)
  124120:	83 c3 04             	add    $0x4,%ebx
  124123:	83 c1 04             	add    $0x4,%ecx
  124126:	4a                   	dec    %edx
  124127:	75 f3                	jne    12411c <copy_page_physical.loop>
  124129:	0f 20 c2             	mov    %cr0,%edx
  12412c:	81 ca 00 00 00 80    	or     $0x80000000,%edx
  124132:	0f 22 c2             	mov    %edx,%cr0
  124135:	9d                   	popf   
  124136:	5b                   	pop    %ebx
  124137:	c3                   	ret    

00124138 <copy_page_physical.end>:
  124138:	66 90                	xchg   %ax,%ax
  12413a:	66 90                	xchg   %ax,%ax
  12413c:	66 90                	xchg   %ax,%ax
  12413e:	66 90                	xchg   %ax,%ax

00124140 <SwitchToTask>:
  124140:	83 3d 0c d0 12 00 00 	cmpl   $0x0,0x12d00c
  124147:	74 0b                	je     124154 <SwitchToTask.swap>
  124149:	c7 05 10 d0 12 00 01 	movl   $0x1,0x12d010
  124150:	00 00 00 
  124153:	c3                   	ret    

00124154 <SwitchToTask.swap>:
  124154:	53                   	push   %ebx
  124155:	56                   	push   %esi
  124156:	57                   	push   %edi
  124157:	55                   	push   %ebp
  124158:	8b 3d c8 5e 14 00    	mov    0x145ec8,%edi
  12415e:	83 7f 0c 00          	cmpl   $0x0,0xc(%edi)
  124162:	75 09                	jne    12416d <SwitchToTask.noReady>
  124164:	57                   	push   %edi
  124165:	e8 36 db fd ff       	call   101ca0 <AddReady>
  12416a:	83 c4 04             	add    $0x4,%esp

0012416d <SwitchToTask.noReady>:
  12416d:	e8 26 dd fd ff       	call   101e98 <UpdateTimeUsed>
  124172:	89 27                	mov    %esp,(%edi)
  124174:	8b 74 24 14          	mov    0x14(%esp),%esi
  124178:	89 35 c8 5e 14 00    	mov    %esi,0x145ec8
  12417e:	8b 26                	mov    (%esi),%esp
  124180:	8b 46 04             	mov    0x4(%esi),%eax
  124183:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
  12418a:	0f 20 d9             	mov    %cr3,%ecx
  12418d:	39 c1                	cmp    %eax,%ecx
  12418f:	eb 03                	jmp    124194 <SwitchToTask.sameVAS>
  124191:	0f 22 d8             	mov    %eax,%cr3

00124194 <SwitchToTask.sameVAS>:
  124194:	5d                   	pop    %ebp
  124195:	5f                   	pop    %edi
  124196:	5e                   	pop    %esi
  124197:	5b                   	pop    %ebx
  124198:	c3                   	ret    

00124199 <GetCR3>:
  124199:	0f 20 d8             	mov    %cr3,%eax
  12419c:	c3                   	ret    
  12419d:	66 90                	xchg   %ax,%ax
  12419f:	90                   	nop
  1241a0:	25 73 28 29 3a       	and    $0x3a292873,%eax
  1241a5:	43                   	inc    %ebx
  1241a6:	50                   	push   %eax
  1241a7:	55                   	push   %ebp
  1241a8:	49                   	dec    %ecx
  1241a9:	44                   	inc    %esp
  1241aa:	20 31                	and    %dh,(%ecx)
  1241ac:	3a 20                	cmp    (%eax),%ah
  1241ae:	65 61                	gs popa 
  1241b0:	78 3d                	js     1241ef <GetCR3+0x56>
  1241b2:	25 75 2c 20 65       	and    $0x65202c75,%eax
  1241b7:	62 78 3d             	bound  %edi,0x3d(%eax)
  1241ba:	25 75 2c 20 65       	and    $0x65202c75,%eax
  1241bf:	63 78 3d             	arpl   %di,0x3d(%eax)
  1241c2:	25 75 2c 20 65       	and    $0x65202c75,%eax
  1241c7:	64 78 3d             	fs js  124207 <GetCR3+0x6e>
  1241ca:	25 75 0a 00 00       	and    $0xa75,%eax
  1241cf:	00 25 73 28 29 3a    	add    %ah,0x3a292873
  1241d5:	43                   	inc    %ebx
  1241d6:	6f                   	outsl  %ds:(%esi),(%dx)
  1241d7:	72 65                	jb     12423e <GetCR3+0xa5>
  1241d9:	73 3a                	jae    124215 <GetCR3+0x7c>
  1241db:	20 25 64 2c 20 48    	and    %ah,0x48202c64
  1241e1:	79 70                	jns    124253 <GetCR3+0xba>
  1241e3:	65 72 2d             	gs jb  124213 <GetCR3+0x7a>
  1241e6:	54                   	push   %esp
  1241e7:	68 72 65 61 64       	push   $0x64616572
  1241ec:	69 6e 67 3a 20 25 64 	imul   $0x6425203a,0x67(%esi),%ebp
  1241f3:	0a 00                	or     (%eax),%al
  1241f5:	00 00                	add    %al,(%eax)
  1241f7:	00 25 73 28 29 3a    	add    %ah,0x3a292873
  1241fd:	43                   	inc    %ebx
  1241fe:	50                   	push   %eax
  1241ff:	55                   	push   %ebp
  124200:	49                   	dec    %ecx
  124201:	44                   	inc    %esp
  124202:	20 30                	and    %dh,(%eax)
  124204:	78 31                	js     124237 <GetCR3+0x9e>
  124206:	36 3a 20             	cmp    %ss:(%eax),%ah
  124209:	65 61                	gs popa 
  12420b:	78 3d                	js     12424a <GetCR3+0xb1>
  12420d:	25 75 2c 20 65       	and    $0x65202c75,%eax
  124212:	62 78 3d             	bound  %edi,0x3d(%eax)
  124215:	25 75 2c 20 65       	and    $0x65202c75,%eax
  12421a:	63 78 3d             	arpl   %di,0x3d(%eax)
  12421d:	25 75 2c 20 65       	and    $0x65202c75,%eax
  124222:	64 78 3d             	fs js  124262 <__func__.1261+0x2>
  124225:	25 75 0a 00 00       	and    $0xa75,%eax
  12422a:	00 00                	add    %al,(%eax)
  12422c:	25 73 28 29 3a       	and    $0x3a292873,%eax
  124231:	42                   	inc    %edx
  124232:	61                   	popa   
  124233:	73 65                	jae    12429a <__func__.1261+0x3a>
  124235:	20 46 72             	and    %al,0x72(%esi)
  124238:	65 71 75             	gs jno 1242b0 <__func__.1261+0x50>
  12423b:	65 6e                	outsb  %gs:(%esi),(%dx)
  12423d:	63 79 3a             	arpl   %di,0x3a(%ecx)
  124240:	20 25 75 20 4d 48    	and    %ah,0x484d2075
  124246:	7a 2c                	jp     124274 <__func__.1261+0x14>
  124248:	20 4d 61             	and    %cl,0x61(%ebp)
  12424b:	78 20                	js     12426d <__func__.1261+0xd>
  12424d:	46                   	inc    %esi
  12424e:	72 65                	jb     1242b5 <__func__.1261+0x55>
  124250:	71 75                	jno    1242c7 <__func__.1261+0x67>
  124252:	65 6e                	outsb  %gs:(%esi),(%dx)
  124254:	63 79 3a             	arpl   %di,0x3a(%ecx)
  124257:	20 25 75 20 4d 48    	and    %ah,0x484d2075
  12425d:	7a 0a                	jp     124269 <__func__.1261+0x9>
	...

00124260 <__func__.1261>:
  124260:	70 6f 70 75 6c 61 74 65 5f 63 70 75 5f 69 6e 66     populate_cpu_inf
  124270:	6f 00 45 52 52 4f 52 3a 20 00 47 65 6e 75 69 6e     o.ERROR: .Genuin
  124280:	65 49 6e 74 65 6c 00 78 38 36 00 41 75 74 68 65     eIntel.x86.Authe
  124290:	6e 74 69 63 41 4d 44 00 55 6e 6b 6e 6f 77 6e 00     nticAMD.Unknown.
  1242a0:	44 69 76 69 73 69 6f 6e 20 42 79 20 5a 65 72 6f     Division By Zero
  1242b0:	00 44 65 62 75 67 00 4e 6f 6e 20 4d 61 73 6b 61     .Debug.Non Maska
  1242c0:	62 6c 65 20 49 6e 74 65 72 72 75 70 74 00 42 72     ble Interrupt.Br
  1242d0:	65 61 6b 70 6f 69 6e 74 00 4f 76 65 72 66 6c 6f     eakpoint.Overflo
  1242e0:	77 00 42 4f 55 4e 44 20 52 61 6e 67 65 20 45 78     w.BOUND Range Ex
  1242f0:	63 65 65 64 65 64 00 49 6e 76 61 6c 69 64 20 4f     ceeded.Invalid O
  124300:	70 63 6f 64 65 00 00 00 44 65 76 69 63 65 20 4e     pcode...Device N
  124310:	6f 74 20 41 76 61 69 6c 61 62 6c 65 20 28 4e 6f     ot Available (No
  124320:	20 4d 61 74 68 20 43 6f 70 72 6f 63 65 73 73 6f      Math Coprocesso
  124330:	72 29 00 44 6f 75 62 6c 65 20 46 61 75 6c 74 00     r).Double Fault.
  124340:	43 6f 70 72 6f 63 65 73 73 6f 72 20 53 65 67 6d     Coprocessor Segm
  124350:	65 6e 74 20 4f 76 65 72 72 75 6e 00 49 6e 76 61     ent Overrun.Inva
  124360:	6c 69 64 20 54 53 53 00 53 65 67 6d 65 6e 74 20     lid TSS.Segment 
  124370:	4e 6f 74 20 50 72 65 73 65 6e 74 00 53 74 61 63     Not Present.Stac
  124380:	6b 2d 53 65 67 6d 65 6e 74 20 46 61 75 6c 74 00     k-Segment Fault.
  124390:	47 65 6e 65 72 61 6c 20 50 72 6f 74 65 63 74 69     General Protecti
  1243a0:	6f 6e 00 50 61 67 65 20 46 61 75 6c 74 00 00 00     on.Page Fault...
  1243b0:	55 6e 6b 6e 6f 77 6e 20 49 6e 74 65 72 72 75 70     Unknown Interrup
  1243c0:	74 20 28 69 6e 74 65 6c 20 72 65 73 65 72 76 65     t (intel reserve
  1243d0:	64 29 00 00 78 38 37 20 46 50 55 20 46 6c 6f 61     d)..x87 FPU Floa
  1243e0:	74 69 6e 67 2d 50 6f 69 6e 74 20 45 72 72 6f 72     ting-Point Error
  1243f0:	20 28 4d 61 74 68 20 46 61 75 6c 74 29 00 41 6c      (Math Fault).Al
  124400:	69 67 6e 6d 65 6e 74 20 43 68 65 63 6b 00 4d 61     ignment Check.Ma
  124410:	63 68 69 6e 65 20 43 68 65 63 6b 00 53 49 4d 44     chine Check.SIMD
  124420:	20 46 6c 6f 61 74 69 6e 67 2d 50 6f 69 6e 74 20      Floating-Point 
  124430:	45 78 63 65 70 74 69 6f 6e 00 56 69 72 74 75 61     Exception.Virtua
  124440:	6c 69 7a 61 74 69 6f 6e 20 45 78 63 65 70 74 69     lization Excepti
  124450:	6f 6e 00 52 65 73 65 72 76 65 64 00 25 73 28 29     on.Reserved.%s()
  124460:	3a 49 52 51 20 25 64 20 72 65 67 69 73 74 65 72     :IRQ %d register
  124470:	65 64 20 66 6f 72 20 25 73 0a 00 00 25 73 28 29     ed for %s...%s()
  124480:	3a 41 74 74 65 6d 70 74 65 64 20 74 6f 20 72 65     :Attempted to re
  124490:	67 69 73 74 65 72 20 49 52 51 20 25 64 20 61 20     gister IRQ %d a 
  1244a0:	73 65 63 6f 6e 64 20 74 69 6d 65 20 66 6f 72 20     second time for 
  1244b0:	25 73 0a 00 25 73 28 29 3a 53 6f 6d 65 74 68 69     %s..%s():Somethi
  1244c0:	6e 67 20 74 72 69 65 64 20 74 6f 20 69 6e 74 65     ng tried to inte
  1244d0:	72 72 75 70 74 20 25 64 0a 00 52 45 47 49 53 54     rrupt %d..REGIST
  1244e0:	45 52 53 3a 0a 00 65 72 72 5f 63 6f 64 65 3d 25     ERS:..err_code=%
  1244f0:	64 0a 00 00 65 61 78 3d 30 78 25 78 2c 20 65 62     d...eax=0x%x, eb
  124500:	78 3d 30 78 25 78 2c 20 65 63 78 3d 30 78 25 78     x=0x%x, ecx=0x%x
  124510:	2c 20 65 64 78 3d 30 78 25 78 0a 00 65 64 69 3d     , edx=0x%x..edi=
  124520:	30 78 25 78 2c 20 65 73 69 3d 30 78 25 78 2c 20     0x%x, esi=0x%x, 
  124530:	65 62 70 3d 30 78 25 78 2c 20 65 73 70 3d 30 78     ebp=0x%x, esp=0x
  124540:	25 78 0a 00 65 69 70 3d 30 78 25 78 2c 20 63 73     %x..eip=0x%x, cs
  124550:	3d 30 78 25 78 2c 20 73 73 3d 30 78 25 78 2c 20     =0x%x, ss=0x%x, 
  124560:	65 66 6c 61 67 73 3d 30 78 25 78 2c 20 75 73 65     eflags=0x%x, use
  124570:	72 65 73 70 3d 30 78 25 78 0a 00 1b 5b 31 3b 33     resp=0x%x...[1;3
  124580:	31 6d 20 3d 3e 20 00 45 72 72 6f 72 20 25 73 0a     1m => .Error %s.
  124590:	00 1b 5b 30 6d 00 53 74 61 63 6b 20 73 74 72 61     ..[0m.Stack stra
  1245a0:	63 65 20 63 6f 6d 70 6c 65 74 65 0a 00 64 65 63     ce complete..dec
  1245b0:	00 25 64 3a 20 46 75 6e 63 74 69 6f 6e 20 25 73     .%d: Function %s
  1245c0:	20 64 65 63 6f 6d 70 69 6c 65 64 0a 00 00 00 00      decompiled.....
  1245d0:	0a 50 72 65 73 73 20 74 68 65 20 6c 65 66 74 2f     .Press the left/
  1245e0:	72 69 67 68 74 20 61 72 72 6f 77 73 20 74 6f 20     right arrows to 
  1245f0:	63 68 61 6e 67 65 20 66 75 6e 63 74 69 6f 6e 73     change functions
  124600:	0a 00 44 65 63 6f 6d 70 69 6c 65 72 3a 20 00 25     ..Decompiler: .%
  124610:	63 00 00 00 08 00 45 78 65 63 75 74 69 6e 67 20     c.....Executing 
  124620:	63 6f 6d 6d 61 6e 64 20 25 73 0a 00 65 6c 66 00     command %s..elf.
  124630:	2f 62 6f 6f 74 2f 41 74 68 65 6e 58 2e 62 69 6e     /boot/AthenX.bin
  124640:	00 49 6e 74 65 72 72 75 70 74 73 20 61 72 65 20     .Interrupts are 
  124650:	77 6f 72 6b 69 6e 67 20 25 64 0a 00 44 65 62 75     working %d..Debu
  124660:	67 20 74 65 72 6d 69 6e 61 6c 3a 0a 00 55 6e 6c     g terminal:..Unl
  124670:	6f 63 6b 69 6e 67 20 53 63 68 65 64 75 6c 65 72     ocking Scheduler
  124680:	0a 00 00 00 41 74 74 65 6d 70 74 69 6e 67 20 74     ....Attempting t
  124690:	6f 20 65 6e 61 62 6c 65 20 69 6e 74 65 72 72 75     o enable interru
  1246a0:	70 74 73 0a 00 44 65 62 75 67 3e 3e 00 0a 00 41     pts..Debug>>...A
  1246b0:	6e 20 65 78 63 65 70 74 69 6f 6e 20 6c 6f 6f 70     n exception loop
  1246c0:	20 61 63 63 72 75 65 64 2e 00 00 00                  accrued....

001246cc <__func__.1637>:
  1246cc:	69 73 72 5f 72 65 67 69 73 74 65 72 5f 69 6e 74     isr_register_int
  1246dc:	65 72 72 75 70 74 5f 68 61 6e 64 6c 65 72 00 00     errupt_handler..

001246ec <__func__.1645>:
  1246ec:	69 73 72 5f 69 72 71 5f 68 61 6e 64 6c 65 72 00     isr_irq_handler.

001246fc <__func__.1689>:
  1246fc:	69 73 72 5f 65 78 63 65 70 74 69 6f 6e 5f 68 61     isr_exception_ha
  12470c:	6e 64 6c 65 72 00 66 90 6b 65 72 6e 65 6c 2f 65     ndler.f.kernel/e
  12471c:	6c 66 2f 65 6c 66 5f 65 78 65 2e 63 00 25 73 3a     lf/elf_exe.c.%s:
  12472c:	25 64 20 2d 2d 3e 25 73 0a 00 7f 45 4c 46 00 72     %d -->%s...ELF.r
  12473c:	62 00 00 00                                         b...

00124740 <__func__.2387>:
  124740:	6c 6f 61 64 5f 65 6c 66 5f 65 78 65 63 75 74 61     load_elf_executa
  124750:	62 6c 65 00                                         ble.

00124754 <__func__.2427>:
  124754:	6c 6f 61 64 5f 65 6c 66 5f 66 69 6c 65 00 00 00     load_elf_file...

00124764 <__func__.2433>:
  124764:	65 78 65 63 75 74 65 5f 66 69 6c 65 00 00 00 00     execute_file....

00124774 <__func__.2436>:
  124774:	69 6e 74 65 72 6e 61 6c 5f 72 75 6e 5f 65 78 65     internal_run_exe
  124784:	00 66 90 90 72 2b 00 43 61 6e 74 20 6f 70 65 6e     .f..r+.Cant open
  124794:	20 66 69 6c 65 20 25 73 00 45 72 72 6f 72 20 72      file %s.Error r
  1247a4:	65 61 64 69 6e 67 20 66 69 6c 65 00 3e 3e 25 73     eading file.>>%s
  1247b4:	00 08 00 25 63 00 0a 25 73 00 0a 25 73 0a 00 77     ...%c..%s..%s..w
  1247c4:	00 00 00 00                                         ....

001247c8 <__func__.2152>:
  1247c8:	65 64 69 74 5f 66 69 6c 65 00 66 90 6b 65 72 6e     edit_file.f.kern
  1247d8:	65 6c 2f 63 6d 64 2f 63 6f 6d 6d 61 6e 64 2e 63     el/cmd/command.c
  1247e8:	00 25 73 3a 25 64 20 2d 2d 3e 25 73 0a 00 61 6c     .%s:%d -->%s..al
  1247f8:	6c 6f 63 61 74 69 6f 6e 20 65 72 72 6f 72 0a 00     location error..
  124808:	20 00 2e 2e 00 2f 00 41 76 61 69 6c 61 62 6c 65      ..../.Available
  124818:	20 63 6f 6d 6d 61 6e 64 73 3a 0a 00 63 64 20 3c      commands:..cd <
  124828:	64 69 72 65 63 74 6f 72 79 3e 20 20 20 20 20 20     directory>      
  124838:	20 43 68 61 6e 67 65 20 63 75 72 72 65 6e 74 20      Change current 
  124848:	64 69 72 65 63 74 6f 72 79 0a 00 00 6c 73 20 3c     directory...ls <
  124858:	70 61 72 61 6d 61 74 65 72 3e 20 20 20 20 20 20     paramater>      
  124868:	20 4c 69 73 74 20 66 69 6c 65 73 20 69 6e 20 74      List files in t
  124878:	68 65 20 63 75 72 72 65 6e 74 20 64 69 72 65 63     he current direc
  124888:	74 6f 72 79 0a 00 00 00 64 61 74 65 20 20 20 20     tory....date    
  124898:	20 20 20 20 20 20 20 20 20 20 20 20 20 44 69 73                  Dis
  1248a8:	70 6c 61 79 20 63 75 72 72 65 6e 74 20 64 61 74     play current dat
  1248b8:	65 0a 00 00 6d 6d 61 70 20 20 20 20 20 20 20 20     e...mmap        
  1248c8:	20 20 20 20 20 20 20 20 20 44 69 73 70 6c 61 79              Display
  1248d8:	20 6b 65 72 6e 65 6c 20 6d 65 6d 6f 72 79 20 6d      kernel memory m
  1248e8:	61 70 0a 00 73 68 75 74 64 6f 77 6e 20 20 20 20     ap..shutdown    
  1248f8:	20 20 20 20 20 20 20 20 20 53 68 75 74 64 6f 77              Shutdow
  124908:	6e 20 74 68 65 20 73 79 73 74 65 6d 0a 00 00 00     n the system....
  124918:	63 6c 73 20 20 20 20 20 20 20 20 20 20 20 20 20     cls             
  124928:	20 20 20 20 20 43 6c 65 61 72 20 74 68 65 20 73          Clear the s
  124938:	63 72 65 65 6e 0a 00 00 6b 65 79 20 20 20 20 20     creen...key     
  124948:	20 20 20 20 20 20 20 20 20 20 20 20 20 44 69 73                  Dis
  124958:	70 6c 61 79 20 6b 65 79 20 6d 61 70 70 69 6e 67     play key mapping
  124968:	0a 00 00 00 68 65 6c 70 20 20 20 20 20 20 20 20     ....help        
  124978:	20 20 20 20 20 20 20 20 20 44 69 73 70 6c 61 79              Display
  124988:	20 74 68 69 73 20 68 65 6c 70 20 6d 65 73 73 61      this help messa
  124998:	67 65 0a 00 74 6f 75 63 68 20 3c 66 69 6c 65 20     ge..touch <file 
  1249a8:	6e 61 6d 65 3e 20 20 20 20 43 72 65 61 74 65 20     name>    Create 
  1249b8:	61 20 6e 65 77 20 66 69 6c 65 0a 00 63 61 64 20     a new file..cad 
  1249c8:	3c 66 69 6c 65 20 6e 61 6d 65 3e 20 20 20 20 20     <file name>     
  1249d8:	20 4f 70 65 6e 20 61 20 73 75 70 65 72 20 62 61      Open a super ba
  1249e8:	73 69 63 20 66 69 6c 65 20 65 64 69 74 6f 72 0a     sic file editor.
  1249f8:	00 00 00 00 3c 70 72 6f 67 72 61 6d 5f 6e 61 6d     ....<program_nam
  124a08:	65 3e 20 20 20 20 20 20 20 45 78 65 63 75 74 65     e>       Execute
  124a18:	20 70 72 6f 67 72 61 6d 0a 00 00 00 73 65 74 64      program....setd
  124a28:	20 3c 64 72 69 76 65 5f 6e 75 6d 62 65 72 3e 20      <drive_number> 
  124a38:	20 53 65 74 73 20 74 68 65 20 63 75 72 72 65 6e      Sets the curren
  124a48:	74 20 61 63 74 69 76 65 20 64 72 69 76 65 0a 00     t active drive..
